iter	Passed	Remaining
169	132	644
170	132	642
171	132	639
172	133	637
173	133	634
174	134	631
175	134	629
176	135	627
177	135	625
178	135	623
179	136	620
180	136	618
181	137	617
182	137	615
183	138	612
184	138	610
185	138	608
186	139	605
187	139	604
188	140	602
189	141	601
190	141	599
191	142	597
192	142	595
193	142	593
194	143	591
195	143	590
196	144	588
197	144	586
198	145	584
199	145	582
200	146	580
201	146	579
202	147	578
203	147	575
204	147	573
205	148	572
206	149	571
207	149	569
208	150	567
209	150	565
210	150	564
211	151	561
212	151	560
213	151	558
214	152	556
215	153	555
216	153	553
217	153	551
218	154	549
219	154	547
220	154	545
221	154	542
222	155	540
223	155	538
224	156	537
225	156	535
226	156	533
227	157	532
228	157	530
229	158	529
230	158	527
231	158	525
232	159	524
233	159	522
234	160	521
235	160	519
236	160	517
237	161	516
238	161	514
239	161	512
240	162	511
241	162	509
242	162	507
243	163	506
244	163	504
245	164	503
246	164	501
247	165	501
248	165	499
249	166	498
250	166	496
251	166	494
252	167	493
253	167	492
254	168	491
255	168	490
256	169	489
257	169	487
258	169	485
259	170	484
260	170	482
261	170	481
262	171	479
263	171	477
264	171	475
265	171	474
266	172	472
267	172	470
268	172	469
269	172	467
270	173	465
271	173	465
272	174	464
273	174	463
274	175	462
275	175	461
276	176	459
277	176	458
278	177	457
279	177	456
280	178	457
281	179	456
282	179	455
283	180	454
284	180	453
285	180	451
286	181	450
287	181	448
288	182	448
289	182	446
290	182	445
291	183	444
292	183	442
293	184	442
294	184	441
295	185	440
296	185	438
297	185	438
298	186	436
299	186	435
300	187	434
301	187	433
302	187	431
303	188	430
304	188	429
305	189	429
306	189	428
307	190	427
308	190	426
309	190	425
310	191	424
311	191	422
312	192	421
313	192	421
314	193	419
315	193	418
316	194	418
317	194	417
318	195	416
319	195	415
320	195	413
321	196	412
322	196	411
323	196	410
324	196	409
325	197	407
326	197	406
327	198	405
328	198	404
329	198	403
330	199	402
331	199	401
332	200	400
333	200	399
334	204	405
335	204	404
336	205	403
337	205	402
338	205	401
339	206	400
340	206	399
341	207	398
342	207	397
343	208	396
344	208	395
345	208	394
346	209	393
347	209	393
348	210	392
349	210	391
350	211	390
351	211	389
352	211	388
353	212	386
354	212	386
355	212	385
356	213	383
357	213	383
358	213	381
359	214	380
360	214	379
361	214	378
362	215	377
363	215	376
364	216	376
365	216	375
366	217	374
367	217	373
368	217	372
369	218	371
370	218	370
371	219	369
372	219	369
373	219	368
374	220	367
375	220	366
376	221	365
377	221	364
378	221	363
379	222	362
380	222	361
381	223	360
382	223	360
383	224	359
384	224	358
385	224	357
386	225	356
387	225	355
388	226	355
389	226	354
390	226	353
391	227	352
392	227	351
393	228	350
394	228	349
395	228	348
396	229	348
397	229	347
398	230	346
399	230	345
400	230	344
401	231	343
402	231	343
403	232	342
404	232	341
405	232	340
406	233	340
407	233	339
408	234	338
409	234	337
410	235	337
411	235	336
412	236	335
413	236	334
414	236	334
415	237	333
416	237	332
417	238	331
418	238	330
419	238	329
420	238	328
421	239	327
422	239	327
423	240	326
424	240	325
425	240	324
426	241	323
427	241	323
428	242	322
429	242	321
430	242	320
431	243	320
432	243	319
433	244	318
434	244	317
435	244	316
436	245	316
437	245	315
438	246	314
439	246	313
440	246	312
441	247	312
442	247	311
443	248	310
444	248	310
445	248	309
446	249	308
447	249	307
448	250	306
449	250	306
450	250	305
451	251	304
452	251	304
453	252	303
454	252	302
455	253	301
456	253	300
457	253	300
458	254	299
459	254	298
460	254	297
461	254	296
462	255	296
463	255	295
464	256	294
465	256	293
466	256	293
467	257	292
468	257	291
469	258	291
470	258	290
471	259	289
472	259	288
473	259	288
474	260	287
475	260	286
476	260	285
477	261	285
478	261	284
479	261	283
480	262	283
481	262	282
482	263	281
483	264	281
484	264	280
485	264	280
486	265	279
487	265	278
488	265	277
489	266	277
490	266	276
491	266	275
492	267	274
493	267	274
494	268	273
495	268	273
496	269	272
497	269	271
498	270	271
499	270	270
500	270	269
501	271	269
502	271	268
503	272	267
504	272	267
505	273	266
506	273	265
507	273	265
508	274	264
509	274	263
510	275	263
511	275	262
512	275	261
513	276	261
514	276	260
515	276	259
516	277	259
517	277	258
518	278	257
519	278	257
520	279	256
521	279	255
522	279	255
523	280	254
524	280	253
525	281	253
526	281	252
527	282	252
528	282	251
529	283	251
530	283	250
531	283	249
532	285	249
533	285	249
534	286	248
535	286	247
536	286	247
537	287	246
538	287	245
539	287	245
540	288	244
541	288	243
542	289	243
543	289	242
544	289	241
545	290	241
546	290	240
547	290	239
548	291	239
549	291	238
550	291	237
551	292	237
552	292	236
553	292	235
554	293	235
555	293	234
556	294	233
557	294	233
558	294	232
559	295	231
560	295	231
561	295	230
562	296	229
563	296	229
564	296	228
565	297	227
566	297	227
567	297	226
568	297	225
569	298	224
570	298	224
571	298	223
572	299	223
573	299	222
574	300	222
575	301	221
576	301	221
577	302	220
578	302	220
579	303	219
580	303	218
581	304	218
582	304	217
583	304	217
584	305	216
585	305	215
586	306	215
587	306	214
588	306	214
589	307	213
590	307	212
591	307	212
592	308	211
593	308	211
594	309	210
595	309	209
596	309	209
597	310	208
598	311	208
599	311	207
600	312	207
601	312	206
602	312	206
603	313	205
604	313	204
605	314	204
606	314	203
607	315	203
608	315	202
609	315	201
610	316	201
611	316	200
612	317	200
613	317	199
614	317	198
615	318	198
616	318	197
617	319	197
618	319	196
619	320	196
620	320	195
621	321	195
622	321	194
623	321	193
624	322	193
625	322	192
626	322	192
627	323	191
628	323	190
629	323	190
630	324	189
631	324	189
632	325	188
633	325	187
634	326	187
635	326	187
636	327	186
637	327	186
638	328	185
639	328	184
640	329	184
641	330	184
642	330	183
643	330	182
644	331	182
645	331	181
646	331	181
647	332	180
648	332	179
649	332	179
650	333	178
651	333	178
652	333	177
653	334	176
654	334	176
655	335	175
656	335	175
657	336	174
658	336	174
659	337	173
660	337	173
661	337	172
662	338	172
663	338	171
664	339	170
665	339	170
666	340	169
667	340	169
668	340	168
669	341	167
670	341	167
671	342	167
672	342	166
673	343	165
674	343	165
675	344	164
676	344	164
677	344	163
678	345	163
679	345	162
680	345	162
681	346	161
682	346	160
683	347	160
684	347	159
685	347	159
686	348	158
687	348	158
688	348	157
689	349	157
690	349	156
691	350	155
692	350	155
693	351	154
694	351	154
695	351	153
696	352	153
697	352	152
698	352	151
699	353	151
700	353	150
701	354	150
702	354	149
703	354	149
704	355	148
705	355	148
706	356	147
707	356	147
708	357	146
709	357	145
710	357	145
711	358	144
712	358	144
713	358	143
714	359	143
715	359	142
716	360	142
717	360	141
718	360	141
719	361	140
720	361	139
721	362	139
722	362	138
723	362	138
724	363	137
725	363	137
726	364	136
727	364	136
728	364	135
729	365	135
730	365	134
731	366	134
732	366	133
733	367	133
734	367	132
735	367	131
736	368	131
737	368	130
738	369	130
739	369	129
740	369	129
741	370	128
742	370	128
743	370	127
744	371	127
745	371	126
746	372	126
747	372	125
748	372	124
749	373	124
750	373	123
751	373	123
752	374	122
753	374	122
754	375	121
755	375	121
756	375	120
757	376	120
758	376	119
759	376	119
760	377	118
761	377	117
762	377	117
763	378	116
764	378	116
765	379	115
766	379	115
767	379	114
768	380	114
769	380	113
770	380	113
771	381	112
772	381	112
773	382	111
774	382	111
775	382	110
776	383	110
777	383	109
778	384	109
779	384	108
780	385	108
781	385	107
782	385	106
783	386	106
784	386	105
785	387	105
786	387	104
787	387	104
788	388	103
789	388	103
790	389	102
791	389	102
792	389	101
793	390	101
794	390	100
795	391	100
796	392	99
797	392	99
798	392	98
799	393	98
800	393	97
801	394	97
802	394	96
803	394	96
804	395	95
805	395	95
806	395	94
807	396	94
808	396	93
809	396	93
810	397	92
811	397	92
812	398	91
813	398	91
814	399	90
815	399	90
816	399	89
817	400	89
818	400	88
819	401	88
820	401	87
821	401	87
822	402	86
823	402	85
824	402	85
825	403	84
826	403	84
827	404	83
828	404	83
829	404	82
830	405	82
831	405	81
832	406	81
833	406	80
834	406	80
835	407	79
836	407	79
837	408	78
838	408	78
839	408	77
840	409	77
841	409	76
842	409	76
843	410	75
844	410	75
845	411	74
846	411	74
847	411	73
848	412	73
849	412	72
850	412	72
851	413	71
852	413	71
853	414	70
854	414	70
855	415	69
856	415	69
857	415	68
858	416	68
859	416	67
860	416	67
861	417	66
862	417	66
863	417	65
864	418	65
865	418	64
866	419	64
867	419	63
868	420	63
869	420	62
870	420	62
871	421	61
872	421	61
873	421	60
874	422	60
875	422	59
876	422	59
877	423	58
878	423	58
879	423	57
880	423	57
881	424	56
882	424	56
883	425	55
884	425	55
885	425	54
886	426	54
887	426	53
888	427	53
889	427	52
890	427	52
891	428	51
892	428	51
893	428	50
894	429	50
895	429	49
896	430	49
897	430	48
898	430	48
899	431	47
900	431	47
901	432	46
902	432	46
903	432	45
904	433	45
905	433	44
906	433	44
907	434	44
908	434	43
909	435	43
910	435	42
911	436	42
912	436	41
913	436	41
914	437	40
915	437	40
916	437	39
917	438	39
918	438	38
919	439	38
920	439	37
921	439	37
922	440	36
923	440	36
924	440	35
925	441	35
926	441	34
927	441	34
928	442	33
929	442	33
930	443	32
931	443	32
932	443	31
933	444	31
934	444	30
935	445	30
936	445	29
937	445	29
938	446	28
939	446	28
940	447	28
941	447	27
942	447	27
943	448	26
944	448	26
945	449	25
946	449	25
947	449	24
948	450	24
949	450	23
950	451	23
951	451	22
952	451	22
953	452	21
954	452	21
955	452	20
956	453	20
957	453	19
958	453	19
959	454	18
960	454	18
961	454	17
962	455	17
963	455	17
964	456	16
965	456	16
966	456	15
967	457	15
968	457	14
969	457	14
970	458	13
971	458	13
972	459	12
973	459	12
974	459	11
975	460	11
976	460	10
977	461	10
978	461	9
979	461	9
980	462	8
981	462	8
982	462	8
983	463	7
984	463	7
985	464	6
986	464	6
987	464	5
988	465	5
989	465	4
990	465	4
991	466	3
992	466	3
993	466	2
994	467	2
995	467	1
996	468	1
997	468	0
998	469	0
999	469	0
